f,in_degree_centrality,out_degree_centrality,betweenness_centrality,eigenvector_centrality,pagerank,core_number,closeness_centrality,katz_centrality
31,0.03980727314443042,0.00011471836641046231,0.00011471836641046231,0.12378111735688883,0.052311575083170817,0.026958816106458644,0.11965125616611219,0.05299988528163359
32,0.025238040610301708,0.00011471836641046231,0.00011471836641046231,0.12045428473098543,0.050017207754961567,0.0219112079843983,0.11632442354020879,0.046231501663416316
33,0.018584375358494894,0.00011471836641046231,0.00011471836641046231,0.11357118274635769,0.03820121601468395,0.01640472639669611,0.11196512561661122,0.040036709877251345
34,0.018584375358494894,0.00011471836641046231,0.00011471836641046231,0.10794998279224503,0.03246529769416084,0.01089824480899392,0.10152575427325915,0.03361248135826546
35,0.01640472639669611,0.00011471836641046231,0.00011471836641046231,0.10026385224274406,0.023517265114144776,0.009521624412068372,0.09395434209016863,0.02627050590799587
36,0.016060571297464726,0.00011471836641046231,0.00011471836641046231,0.09338075025811632,0.009636342778478834,0.004703453022828955,0.08030285648732362,0.024090856946197087
37,0.009177469312836984,0.00011471836641046231,0.00011471836641046231,0.08718595847195136,0.008718595847195136,0.001147183664104623,0.07709074222783067,0.0158311345646438
38,0.007686130549500975,0.00011471836641046231,0.00011471836641046231,0.08259722381553286,0.0033268326259034073,0.00011471836641046231,0.07399334633474819,0.014225077434897327
39,0.007341975450269588,0.00011471836641046231,0.00011471836641046231,0.07674658712859929,0.0033268326259034073,0.00011471836641046231,0.07101066880807617,0.00986577951129976
40,0.007341975450269588,0.00011471836641046231,0.00011471836641046231,0.07250200757141219,0.0033268326259034073,0.00011471836641046231,0.06596306068601583,0.008259722381553286
41,0.006194791786164965,0.00011471836641046231,0.00011471836641046231,0.06871630147986693,0.0033268326259034073,0.00011471836641046231,0.05850636686933578,0.008259722381553286
42,0.005162326488470804,0.00011471836641046231,0.00011471836641046231,0.06286566479293335,0.0033268326259034073,0.00011471836641046231,0.053802913846506824,0.005621199954112654
43,0.005162326488470804,0.00011471836641046231,0.00011471836641046231,0.056785591373178845,0.0033268326259034073,0.00011471836641046231,0.04244579557187106,0.005621199954112654
44,0.002638522427440633,0.00011471836641046231,0.00011471836641046231,0.053229322014454516,0.0033268326259034073,0.00011471836641046231,0.04175748537340828,0.005621199954112654
45,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.048411150625215095,0.0033268326259034073,0.00011471836641046231,0.0377423425490421,0.0033268326259034073
46,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.03751290581622118,0.0033268326259034073,0.00011471836641046231,0.034415509923138694,0.0033268326259034073
47,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.02822071813697373,0.002638522427440633,0.00011471836641046231,0.03177698749569806,0.0005735918320523115
48,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.027991281404152805,0.0009177469312836985,0.00011471836641046231,0.029023746701846966,0.00011471836641046231
49,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.02477916714465986,0.0009177469312836985,0.00011471836641046231,0.020419869221062294,0.00011471836641046231
50,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.023631983480555237,0.00011471836641046231,0.00011471836641046231,0.020419869221062294,0.00011471836641046231
51,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.022140644717219226,0.00011471836641046231,0.00011471836641046231,0.019387403923368133,0.00011471836641046231
52,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.02087874268670414,0.00011471836641046231,0.00011471836641046231,0.018469656992084433,0.00011471836641046231
53,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.01984627738900998,0.00011471836641046231,0.00011471836641046231,0.017896065160032122,0.00011471836641046231
54,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.01973155902259952,0.00011471836641046231,0.00011471836641046231,0.017207754961569347,0.00011471836641046231
55,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.01686359986233796,0.00011471836641046231,0.00011471836641046231,0.01433979580130779,0.00011471836641046231
56,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.015486979465412413,0.00011471836641046231,0.00011471836641046231,0.01433979580130779,0.00011471836641046231
57,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.014110359068486865,0.00011471836641046231,0.00011471836641046231,0.01238958357232993,0.00011471836641046231
58,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.009980497877710222,0.00011471836641046231,0.00011471836641046231,0.01238958357232993,0.00011471836641046231
59,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.009980497877710222,0.00011471836641046231,0.00011471836641046231,0.011127681541814845,0.00011471836641046231
60,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.009980497877710222,0.00011471836641046231,0.00011471836641046231,0.011127681541814845,0.00011471836641046231
61,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.009980497877710222,0.00011471836641046231,0.00011471836641046231,0.011127681541814845,0.00011471836641046231
62,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.009980497877710222,0.00011471836641046231,0.00011471836641046231,0.009636342778478834,0.00011471836641046231
63,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.005506481587702191,0.00011471836641046231,0.00011471836641046231,0.005391763221291729,0.00011471836641046231
64,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.005506481587702191,0.00011471836641046231,0.00011471836641046231,0.005391763221291729,0.00011471836641046231
65,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.0010324652976941608,0.00011471836641046231,0.00011471836641046231,0.0010324652976941608,0.00011471836641046231
66,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.0010324652976941608,0.00011471836641046231,0.00011471836641046231,0.0010324652976941608,0.00011471836641046231
67,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.0010324652976941608,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
68,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.0010324652976941608,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
69,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.0010324652976941608,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
70,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.0010324652976941608,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
71,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
72,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
73,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
74,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
75,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
76,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
77,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
78,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
79,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
80,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
81,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
82,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
83,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
84,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
85,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
86,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
87,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
88,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
89,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
90,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
91,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
92,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
93,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
94,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
95,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
96,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
97,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
98,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231,0.00011471836641046231
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
